2.2436356055194371,0.56993013861282904,3.1087028666636036,1.544671172807444,0.90118640719363863,5.7600439166970228,4.5793955347612147,1.5115900250978112,2.3568512232862631,2.6153164465294063
2.2436356055194371,0.56993013861282904,3.1087028666636036,1.544671172807444,0.90118640719363863,5.7600439166970228,4.5793955347612147,1.5115900250978112,2.3568512232862631,2.6153164465294063
2.2436356055194371,0.56993013861282904,3.1087028666636036,1.544671172807444,0.90118640719363863,5.7600439166970228,4.5793955347612147,1.5115900250978112,2.3568512232862631,2.6153164465294063
2.2436356055194371,0.56993013861282904,3.1087028666636036,1.544671172807444,0.90118640719363863,5.7600439166970228,4.5793955347612147,1.5115900250978112,2.3568512232862631,2.6153164465294063
2.2436356055194371,0.56993013861282904,3.1087028666636036,1.544671172807444,0.90118640719363863,5.7600439166970228,4.5793955347612147,1.5115900250978112,2.3568512232862631,2.6153164465294063
14287.682447056006,0.87299605845248029,2.9981320771739837,1.1605390865924354,14287.111220597882,14291.777151724058,14289.907427376282,0.72304532128415167,2.1999615560689425,2.1633694865131292
14287.682447056006,0.87299605845248029,2.9981320771739837,1.1605390865924354,14287.111220597882,14291.777151724058,14289.907427376282,0.72304532128415167,2.1999615560689425,2.1633694865131292
14287.682447056006,0.87299605845248029,2.9981320771739837,1.1605390865924354,14287.111220597882,14291.777151724058,14289.907427376282,0.72304532128415167,2.1999615560689425,2.1633694865131292
14287.682447056006,0.87299605845248029,2.9981320771739837,1.1605390865924354,14287.111220597882,14291.777151724058,14289.907427376282,0.72304532128415167,2.1999615560689425,2.1633694865131292
14287.682447056006,0.87299605845248029,2.9981320771739837,1.1605390865924354,14287.111220597882,14291.777151724058,14289.907427376282,0.72304532128415167,2.1999615560689425,2.1633694865131292
14290.758694102271,1.5025718222129192,6.746691400160759,2.7456500866045226,14289.718816473496,14301.143658964529,14296.141671093013,4.020219634975156,0.44184992923476563,4.0442926305236933
14290.758694102271,1.5025718222129192,6.746691400160759,2.7456500866045226,14289.718816473496,14301.143658964529,14296.141671093013,4.020219634975156,0.44184992923476563,4.0442926305236933
14290.758694102271,1.5025718222129192,6.746691400160759,2.7456500866045226,14289.718816473496,14301.143658964529,14296.141671093013,4.020219634975156,0.44184992923476563,4.0442926305236933
14290.758694102271,1.5025718222129192,6.746691400160759,2.7456500866045226,14289.718816473496,14301.143658964529,14296.141671093013,4.020219634975156,0.44184992923476563,4.0442926305236933
14290.758694102271,1.5025718222129192,6.746691400160759,2.7456500866045226,14289.718816473496,14301.143658964529,14296.141671093013,4.020219634975156,0.44184992923476563,4.0442926305236933
0.96097096979836572,1.3455594875848265,1.4600176200428401,2.1277191084221974,2.0073877167400127,1.2785655090965522,1.8109210770472759,1.9548823224353136,3.391035625544943,3.7614653675320611
0.97777602517911832,1.3790906517765278,1.4325106630260698,1.7276099610417437,2.0773018010925872,1.0774609534375508,1.9506819649696894,2.1189115108359426,3.3633090091517706,3.2025391241832137
4.3671481228826137,1.0849090189167552,5.9853885972736913,2.8729541363889202,2.4536455517122637,7.0349828485053392,9.2256805369194961,3.7850575366397545,1.012687888200331,4.1333363386359103
1.4803474819574343,1.6529759315266475,1.4346799411968127,1.978548905073664,2.2749885682135207,0.52691897293227496,2.0481715070987327,2.672655588829441,3.8018371745571531,3.4181588608333904
1.7778266919402566,1.8326500110664041,1.2892988878012765,2.2387618388251584,2.6991978721172867,0.40137803870505595,1.9497568804301875,3.054039788697172,4.0065609239865143,3.1900566066096636
1.7778266919402566,1.8326500110664041,1.2892988878012765,2.2387618388251584,2.6991978721172867,0.40137803870505595,1.9497568804301875,3.054039788697172,4.0065609239865143,3.1900566066096636
1.7778266919402566,1.8326500110664041,1.2892988878012765,2.2387618388251584,2.6991978721172867,0.40137803870505595,1.9497568804301875,3.054039788697172,4.0065609239865143,3.1900566066096636
1.7778266919402566,1.8326500110664041,1.2892988878012765,2.2387618388251584,2.6991978721172867,0.40137803870505595,1.9497568804301875,3.054039788697172,4.0065609239865143,3.1900566066096636
1.7778266919402566,1.8326500110664041,1.2892988878012765,2.2387618388251584,2.6991978721172867,0.40137803870505595,1.9497568804301875,3.054039788697172,4.0065609239865143,3.1900566066096636
1.2969268282738353,1.8391883940656946,1.0463272543467681,2.1200155541832197,3.1858035131315798,0.87130478472045758,1.3086006102585672,2.8554870281749221,3.964434904731974,2.93388269245066
14292.383459809012,4.1650332499830816,2.0469481482332399,2.5859318303544474,14295.613350894275,14314.154507733125,14291.354052889374,7.5008702919411521,5.1869346877533866,1.6828151903653734
2.8925698988347963,1.5323412597426092,2.2229830301422795,0.35244428057441857,4.0215059608719113,14.746234207511423,3.7438792051063321,2.873460374482478,2.8529129271612681,1.9904420017026496
2.8925698988347963,1.5323412597426092,2.2229830301422795,0.35244428057441857,4.0215059608719113,14.746234207511423,3.7438792051063321,2.873460374482478,2.8529129271612681,1.9904420017026496
2.8925698988347963,1.5323412597426092,2.2229830301422795,0.35244428057441857,4.0215059608719113,14.746234207511423,3.7438792051063321,2.873460374482478,2.8529129271612681,1.9904420017026496
2.8925698988347963,1.5323412597426092,2.2229830301422795,0.35244428057441857,4.0215059608719113,14.746234207511423,3.7438792051063321,2.873460374482478,2.8529129271612681,1.9904420017026496
2.8925698988347963,1.5323412597426092,2.2229830301422795,0.35244428057441857,4.0215059608719113,14.746234207511423,3.7438792051063321,2.873460374482478,2.8529129271612681,1.9904420017026496
2.1761966177120087,2.2769327883579242,0.24525505353602822,1.8722148122227569,4.4918140279791263,4.6171460571772087,0.62176319669097213,2.9676183658528643,4.3821518354378286,2.3798602322429949
2.1761966177120087,2.2769327883579242,0.24525505353602822,1.8722148122227569,4.4918140279791263,4.6171460571772087,0.62176319669097213,2.9676183658528643,4.3821518354378286,2.3798602322429949
2.1761966177120087,2.2769327883579242,0.24525505353602822,1.8722148122227569,4.4918140279791263,4.6171460571772087,0.62176319669097213,2.9676183658528643,4.3821518354378286,2.3798602322429949
2.1761966177120087,2.2769327883579242,0.24525505353602822,1.8722148122227569,4.4918140279791263,4.6171460571772087,0.62176319669097213,2.9676183658528643,4.3821518354378286,2.3798602322429949
2.1761966177120087,2.2769327883579242,0.24525505353602822,1.8722148122227569,4.4918140279791263,4.6171460571772087,0.62176319669097213,2.9676183658528643,4.3821518354378286,2.3798602322429949
28581.716352691135,5.0072998842907159,4.8038466165364371,3.2361822286878055,28585.584824631031,28632.609273896509,28581.582231952718,13.494685042920565,5.0306690273224159,0.7338413396405572
2.4555471977347652,2.2366474677451444,1.3148215327413553,2.988412938938136,3.6717809013515046,0.75451282393044827,2.2278813611628938,4.1668683741383337,4.5883669611438505,2.4002838346246134
14290.332700131799,1.7312090555976334,5.3881421212061822,1.6802792753265527,14290.676192416506,14304.697016277871,14293.797592143806,4.0524519068724958,1.182986545336824,3.0411938393129723
4.9709363384246172,2.1370420331216518,4.9657812560793912,1.8631932033317464,6.0720305516246791,18.217429176651503,6.1337024383040815,5.3862997723502941,2.8330788259897894,3.826266864757212
1.1464502343911405,1.4822034023996202,1.3519202930084944,1.8625190718496709,2.1987409989353655,0.64455411208571267,1.8458731693238315,2.361609545770174,3.5926463491643195,3.4298122057330493
14288.323902747405,2.5823970761246584,1.0689839802396137,1.5986815406948847,14290.705106192672,14295.008735524611,14287.813842448077,3.0194797482876266,3.924699362693659,2.5007428992086669
0.85246866200356664,1.070019563274148,1.6656727605203165,1.1698360376949868,1.8187766279333122,5.0835604400183989,2.2315956624520901,0.55939185145092851,2.8345991642032566,2.841680366038299
0.85246866200356664,1.070019563274148,1.6656727605203165,1.1698360376949868,1.8187766279333122,5.0835604400183989,2.2315956624520901,0.55939185145092851,2.8345991642032566,2.841680366038299
0.85246866200356664,1.070019563274148,1.6656727605203165,1.1698360376949868,1.8187766279333122,5.0835604400183989,2.2315956624520901,0.55939185145092851,2.8345991642032566,2.841680366038299
0.85246866200356664,1.070019563274148,1.6656727605203165,1.1698360376949868,1.8187766279333122,5.0835604400183989,2.2315956624520901,0.55939185145092851,2.8345991642032566,2.841680366038299
0.85246866200356664,1.070019563274148,1.6656727605203165,1.1698360376949868,1.8187766279333122,5.0835604400183989,2.2315956624520901,0.55939185145092851,2.8345991642032566,2.841680366038299
1.3655210785780501,1.9932090656048378,0.68212299887996775,1.4962189988577448,3.4666555389959433,2.09675645016672,0.46917671580719766,2.5995228877463035,4.0328408523001436,2.8953070883958985
1.3655210785780501,1.9932090656048378,0.68212299887996775,1.4962189988577448,3.4666555389959433,2.09675645016672,0.46917671580719766,2.5995228877463035,4.0328408523001436,2.8953070883958985
1.3655210785780501,1.9932090656048378,0.68212299887996775,1.4962189988577448,3.4666555389959433,2.09675645016672,0.46917671580719766,2.5995228877463035,4.0328408523001436,2.8953070883958985
1.3655210785780501,1.9932090656048378,0.68212299887996775,1.4962189988577448,3.4666555389959433,2.09675645016672,0.46917671580719766,2.5995228877463035,4.0328408523001436,2.8953070883958985
1.3655210785780501,1.9932090656048378,0.68212299887996775,1.4962189988577448,3.4666555389959433,2.09675645016672,0.46917671580719766,2.5995228877463035,4.0328408523001436,2.8953070883958985
14289.882706628588,2.5438989838311792,2.6679836711795342,1.7806878275085363,14291.589302170758,14303.64502603907,14290.10319940831,4.8941143166193699,3.7606892891107013,0.6486461589030531
1.8294419524558616,1.8548132385542038,1.3313866429900811,2.2596686648484918,2.7477429770585999,0.4713609074537079,2.0129900061266954,3.0930035281733188,4.0391929172537875,3.213569096441137
4.2499168529128717,2.2108054710521929,2.1962764922947002,1.1305537326676915,5.7479749586380882,23.044894614914654,4.7962598043815001,4.1762985876222523,3.3628608349838038,2.4262560501537935
1.3706618417963199,1.6055288305465414,1.1259294165605791,1.9231084484191134,2.2264684219678372,0.6107761361784726,1.7068826889474409,2.5873339872313554,3.7134282391056952,3.0036128391279746
1.3706618417963199,1.6055288305465414,1.1259294165605791,1.9231084484191134,2.2264684219678372,0.6107761361784726,1.7068826889474409,2.5873339872313554,3.7134282391056952,3.0036128391279746
1.3706618417963199,1.6055288305465414,1.1259294165605791,1.9231084484191134,2.2264684219678372,0.6107761361784726,1.7068826889474409,2.5873339872313554,3.7134282391056952,3.0036128391279746
1.3706618417963199,1.6055288305465414,1.1259294165605791,1.9231084484191134,2.2264684219678372,0.6107761361784726,1.7068826889474409,2.5873339872313554,3.7134282391056952,3.0036128391279746
1.3706618417963199,1.6055288305465414,1.1259294165605791,1.9231084484191134,2.2264684219678372,0.6107761361784726,1.7068826889474409,2.5873339872313554,3.7134282391056952,3.0036128391279746
14289.459748368523,1.5818344924180849,4.1484996990105847,1.2543497888818722,14289.978611781633,14302.408782539331,14291.995756932318,3.1480978757513585,1.8287385506149287,2.3598928103633865
1.9696501193198728,1.9510944957809684,1.1450591231005134,2.4456654174226609,2.9838718474353989,0.40875729545921458,1.8838290127275932,3.3566246586197677,4.1613999930934451,2.9671144694571852
1.9696501193198728,1.9510944957809684,1.1450591231005134,2.4456654174226609,2.9838718474353989,0.40875729545921458,1.8838290127275932,3.3566246586197677,4.1613999930934451,2.9671144694571852
1.9696501193198728,1.9510944957809684,1.1450591231005134,2.4456654174226609,2.9838718474353989,0.40875729545921458,1.8838290127275932,3.3566246586197677,4.1613999930934451,2.9671144694571852
1.9696501193198728,1.9510944957809684,1.1450591231005134,2.4456654174226609,2.9838718474353989,0.40875729545921458,1.8838290127275932,3.3566246586197677,4.1613999930934451,2.9671144694571852
1.9696501193198728,1.9510944957809684,1.1450591231005134,2.4456654174226609,2.9838718474353989,0.40875729545921458,1.8838290127275932,3.3566246586197677,4.1613999930934451,2.9671144694571852
1.628651594093576,1.6271903050196088,1.2498786177236876,2.0267838005519696,2.3826653784971215,1.0177122447019893,2.1414796719632121,2.7901558112765765,3.7230793468705965,2.4405703871901507
5.0951888729332939,1.3808858751491104,6.9094348360142641,3.3116126366572192,2.8481771864560979,8.1676171956330794,10.670127703408607,4.4248583874782375,1.1184031373386631,4.7216758023139596
1.55359906962045,1.7723873603177676,1.0060221251559907,2.3289969899872132,2.8473758688308379,0.90259982937633332,1.6916686699501422,3.1213900664454783,3.9339272533737728,2.6845794591921295
1.8823365286170963,1.8903442888836766,1.1752643141460983,2.4223123227849404,2.8462212772296791,0.60698666119862887,1.8459128077911398,3.3337892547048922,4.1497628772763484,2.9562139068483746
5.9613158137108249,1.4704103269218773,7.1029856696520799,3.0542548432994461,4.3727261789787173,18.052509612571278,11.47050084908923,5.0651453379748776,0.9438662067313508,4.7142629219044299
1.6298954706949162,2.061671958593748,1.1552697981370081,2.2380059368986767,3.7809363687937045,2.077234653658107,1.5294111005915361,3.2724379610513576,4.1038805003359338,1.964683330698402
0.36147913682456845,1.1254155283391558,1.3594841321876805,1.3870489260854375,1.9573619169174314,4.0848015967685756,1.6705860372023125,1.1776618549073923,3.0071884135841769,3.0121385487254635
0.36147913682456845,1.1254155283391558,1.3594841321876805,1.3870489260854375,1.9573619169174314,4.0848015967685756,1.6705860372023125,1.1776618549073923,3.0071884135841769,3.0121385487254635
0.36147913682456845,1.1254155283391558,1.3594841321876805,1.3870489260854375,1.9573619169174314,4.0848015967685756,1.6705860372023125,1.1776618549073923,3.0071884135841769,3.0121385487254635
0.36147913682456845,1.1254155283391558,1.3594841321876805,1.3870489260854375,1.9573619169174314,4.0848015967685756,1.6705860372023125,1.1776618549073923,3.0071884135841769,3.0121385487254635
0.36147913682456845,1.1254155283391558,1.3594841321876805,1.3870489260854375,1.9573619169174314,4.0848015967685756,1.6705860372023125,1.1776618549073923,3.0071884135841769,3.0121385487254635
1.3781861714479509,1.6108669328807685,1.2519070551373082,2.0309271812324634,2.6019760775333589,0.57286090642697896,1.6941538354545589,2.73609636190141,3.7987185045357408,3.1994050466181538
1.6152001264788023,1.1576472181955142,2.0770380755572404,2.3485787227369435,0.95359199922527726,2.231715685074112,3.1020339892281119,2.3080482462527234,3.2763225865808252,3.7246203399687725
1.6152001264788023,1.1576472181955142,2.0770380755572404,2.3485787227369435,0.95359199922527726,2.231715685074112,3.1020339892281119,2.3080482462527234,3.2763225865808252,3.7246203399687725
1.6152001264788023,1.1576472181955142,2.0770380755572404,2.3485787227369435,0.95359199922527726,2.231715685074112,3.1020339892281119,2.3080482462527234,3.2763225865808252,3.7246203399687725
1.6152001264788023,1.1576472181955142,2.0770380755572404,2.3485787227369435,0.95359199922527726,2.231715685074112,3.1020339892281119,2.3080482462527234,3.2763225865808252,3.7246203399687725
1.6152001264788023,1.1576472181955142,2.0770380755572404,2.3485787227369435,0.95359199922527726,2.231715685074112,3.1020339892281119,2.3080482462527234,3.2763225865808252,3.7246203399687725
1.6946245668176956,1.8349105347211065,1.043690859483708,2.3346992166831901,2.7299396864352214,0.48091030711561861,1.7289883662380656,3.1476305630002663,3.9849181272591649,2.8369096715074371
2.943189488417135,2.7987873034600952,1.0038459189000488,2.2986173281057853,5.3330837789904937,2.5710055194410826,2.0789805427517067,3.9849423715504235,4.8323047011496367,3.0079422659624897
1.0530325765696187,1.3467075051872188,1.5508554592804877,2.1643047557134185,2.0069420056415272,1.359363090612089,1.9330561437416236,2.0266220189184931,3.4218508437621362,3.8113997966090212
2.5734338860037491,0.48919670585470493,3.7019581566865898,1.8127605938976012,0.56734411403317098,5.3958022102330307,5.2412976475890778,2.237515710802898,2.1311000029980485,2.9042780321877109
2.5734338860037491,0.48919670585470493,3.7019581566865898,1.8127605938976012,0.56734411403317098,5.3958022102330307,5.2412976475890778,2.237515710802898,2.1311000029980485,2.9042780321877109
2.5734338860037491,0.48919670585470493,3.7019581566865898,1.8127605938976012,0.56734411403317098,5.3958022102330307,5.2412976475890778,2.237515710802898,2.1311000029980485,2.9042780321877109
2.5734338860037491,0.48919670585470493,3.7019581566865898,1.8127605938976012,0.56734411403317098,5.3958022102330307,5.2412976475890778,2.237515710802898,2.1311000029980485,2.9042780321877109
2.5734338860037491,0.48919670585470493,3.7019581566865898,1.8127605938976012,0.56734411403317098,5.3958022102330307,5.2412976475890778,2.237515710802898,2.1311000029980485,2.9042780321877109
2.843325586665522,2.5355828468691954,0.26268563972504605,1.8965148592690753,5.3495520296228962,7.0887927919866511,1.3082231599209904,3.4272212615706823,4.4626627076285255,2.5765145929523747
0.69232607778789834,1.6306230660627821,1.2036743697721617,1.578398975979548,2.6887001163263493,1.5155461704814239,1.3985044185289679,2.0901064974549999,3.5306824618414425,3.2100849348686991
3.7188480601863936,1.8506686679367308,3.0895060595220705,1.8754532923102976,4.6683015563133337,5.0702354727894887,4.6185452584380569,4.1854224773238604,3.3799651658816439,0.96528755033484615
1.5286501209265859,1.6607631041242092,1.0127605699926838,2.1172774387504107,2.4772542839927501,1.1883839310422966,1.7690807213089268,2.8460401834385651,3.8180608088014165,2.5253661386174229
28575.655256770369,2.7966103003352547,2.8852308023673183,0.78649116896114335,28577.29811586281,28594.338008397055,28575.981981756093,4.5278118459684196,3.5392856675304483,1.8166048017424201
28572.592868784177,1.8745580902098693,2.0388319163285646,1.4564398933321481,28573.771821576189,28577.814817448991,28573.398112369381,0.93740841894459737,3.2057390155440753,2.8674655565440594
28572.592868784177,1.8745580902098693,2.0388319163285646,1.4564398933321481,28573.771821576189,28577.814817448991,28573.398112369381,0.93740841894459737,3.2057390155440753,2.8674655565440594
28572.592868784177,1.8745580902098693,2.0388319163285646,1.4564398933321481,28573.771821576189,28577.814817448991,28573.398112369381,0.93740841894459737,3.2057390155440753,2.8674655565440594
28572.592868784177,1.8745580902098693,2.0388319163285646,1.4564398933321481,28573.771821576189,28577.814817448991,28573.398112369381,0.93740841894459737,3.2057390155440753,2.8674655565440594
28572.592868784177,1.8745580902098693,2.0388319163285646,1.4564398933321481,28573.771821576189,28577.814817448991,28573.398112369381,0.93740841894459737,3.2057390155440753,2.8674655565440594
1.5472394881274332,2.0294291138772529,0.85225635568685099,2.296638794950641,3.6771070410217339,3.063526892580001,0.96652734671626916,3.1056498437453777,4.2551340415900532,2.420960114788985
14291.152128333018,2.2099096680872927,5.3730044084088622,1.3587133005400827,14291.781330452593,14306.371863284799,14294.00837135471,4.899989416057446,1.4149968742277701,2.9527294228921814
14286.978686963232,1.1091694348878329,2.3320077369681629,1.4410173082073436,14286.766120053575,14290.212608569684,14288.628747332807,0.48981073856652568,2.6237879506648798,2.7818880970963304
14286.978686963232,1.1091694348878329,2.3320077369681629,1.4410173082073436,14286.766120053575,14290.212608569684,14288.628747332807,0.48981073856652568,2.6237879506648798,2.7818880970963304
14286.978686963232,1.1091694348878329,2.3320077369681629,1.4410173082073436,14286.766120053575,14290.212608569684,14288.628747332807,0.48981073856652568,2.6237879506648798,2.7818880970963304
14286.978686963232,1.1091694348878329,2.3320077369681629,1.4410173082073436,14286.766120053575,14290.212608569684,14288.628747332807,0.48981073856652568,2.6237879506648798,2.7818880970963304
14286.978686963232,1.1091694348878329,2.3320077369681629,1.4410173082073436,14286.766120053575,14290.212608569684,14288.628747332807,0.48981073856652568,2.6237879506648798,2.7818880970963304
14288.839901432881,0.97359490615454947,4.6491697598815431,1.916796795467516,14288.365369850844,14295.059737607648,14292.242780043154,2.0506710838467366,1.4635108214338681,2.9134147791178755
1.6592005305818132,1.9124586287913041,0.42541329189690624,1.3931214494491593,3.8845250668394011,5.2800712135440557,0.46658624196433351,2.4457391332858847,3.9434154084536694,2.6184627238629257
1.6592005305818132,1.9124586287913041,0.42541329189690624,1.3931214494491593,3.8845250668394011,5.2800712135440557,0.46658624196433351,2.4457391332858847,3.9434154084536694,2.6184627238629257
1.6592005305818132,1.9124586287913041,0.42541329189690624,1.3931214494491593,3.8845250668394011,5.2800712135440557,0.46658624196433351,2.4457391332858847,3.9434154084536694,2.6184627238629257
1.6592005305818132,1.9124586287913041,0.42541329189690624,1.3931214494491593,3.8845250668394011,5.2800712135440557,0.46658624196433351,2.4457391332858847,3.9434154084536694,2.6184627238629257
1.6592005305818132,1.9124586287913041,0.42541329189690624,1.3931214494491593,3.8845250668394011,5.2800712135440557,0.46658624196433351,2.4457391332858847,3.9434154084536694,2.6184627238629257
2.3962339260121319,2.585456516215352,0.99517580442508957,2.6573164709890129,4.9377315310247294,1.9828313346865605,1.2101708134740758,4.3707126260756208,4.8237885398086053,2.0679302764405936
3.5858854051617097,1.6706836761397776,3.5028279199681691,1.344355232065924,4.2097654871128052,5.9226768891990096,5.0300890780271095,3.2949599329812647,2.5367718944563769,2.5801511152999961
2.1167298640457792,2.3944140366338034,0.63275291047352211,2.0909428679636539,4.4500519261191673,1.7300373778684057,1.1031227373664931,3.6069566951586811,4.4719638191247881,2.5759635083894774
5.343791296864616,1.3804620068331679,5.8466892391233305,2.3086039125410047,4.7990472515608555,21.413967911061214,9.6677340113097436,4.9311931120956842,0.9294565780860391,3.8084380241306923
3.7401860180478557,2.1022167955012354,2.134061670103113,0.62367673456849304,5.5267712843217724,22.336491421768084,4.0855174247766586,4.2517853265839021,3.3660537471633245,2.2029666394467138
4.1831672749913329,0.68880871885176953,5.560289758127074,2.5746203056593675,2.1337843616710868,10.315255230385262,8.4363933038162049,3.2343755314773932,0.95924863312853348,3.8809794491752494
1.8521767749429054,0.64852547813000472,2.7526298376655225,1.6881639003424638,0.19526273489149293,4.5189099797283783,3.9724989471870384,1.5225597119568783,2.5537316961895042,2.9844566138828617
1.8521767749429054,0.64852547813000472,2.7526298376655225,1.6881639003424638,0.19526273489149293,4.5189099797283783,3.9724989471870384,1.5225597119568783,2.5537316961895042,2.9844566138828617
1.8521767749429054,0.64852547813000472,2.7526298376655225,1.6881639003424638,0.19526273489149293,4.5189099797283783,3.9724989471870384,1.5225597119568783,2.5537316961895042,2.9844566138828617
1.8521767749429054,0.64852547813000472,2.7526298376655225,1.6881639003424638,0.19526273489149293,4.5189099797283783,3.9724989471870384,1.5225597119568783,2.5537316961895042,2.9844566138828617
1.8521767749429054,0.64852547813000472,2.7526298376655225,1.6881639003424638,0.19526273489149293,4.5189099797283783,3.9724989471870384,1.5225597119568783,2.5537316961895042,2.9844566138828617
14289.618404502675,1.4255473377402814,4.6906677813625803,1.5240653493064971,14289.837073806879,14300.695210776008,14292.940656039289,3.4412417315026058,1.459103278669482,2.535280998824645
2.7686468374968873,0.16027096282942269,3.9736810868607013,1.7137346117106431,1.2890247966477664,7.4345094315852718,5.5479029742489319,1.9263863602244282,1.6747418999290713,2.8746614058919535
2.7686468374968873,0.16027096282942269,3.9736810868607013,1.7137346117106431,1.2890247966477664,7.4345094315852718,5.5479029742489319,1.9263863602244282,1.6747418999290713,2.8746614058919535
2.7686468374968873,0.16027096282942269,3.9736810868607013,1.7137346117106431,1.2890247966477664,7.4345094315852718,5.5479029742489319,1.9263863602244282,1.6747418999290713,2.8746614058919535
2.7686468374968873,0.16027096282942269,3.9736810868607013,1.7137346117106431,1.2890247966477664,7.4345094315852718,5.5479029742489319,1.9263863602244282,1.6747418999290713,2.8746614058919535
2.7686468374968873,0.16027096282942269,3.9736810868607013,1.7137346117106431,1.2890247966477664,7.4345094315852718,5.5479029742489319,1.9263863602244282,1.6747418999290713,2.8746614058919535
1.175538448795223,1.5723273887932183,1.336642422337752,1.8615986347555227,2.5553157309719792,0.79861487818502008,1.7388418609024316,2.4868915607193083,3.6626183097693708,3.3375950247746946
28580.667735062441,5.0256646079785057,4.0879765006926601,3.3708345556389396,28583.948371115806,28612.269009264161,28580.109053376978,10.809615462811584,5.6904543116019859,0.9069617100206715
1.1182289854629586,1.5905827877604897,1.6167947133851919,1.4119004326161031,2.6232431429586276,2.1101673929831688,1.8390070602103719,1.9972653247921857,3.3509137849108908,2.8626701768834253
